cnt_HR_ok,none_League_nk,none_Team_nk,none_Year_ok
19,AL,Chicago White Sox,1905
19,AL,Detroit Tigers,1901
20,AL,Chicago White Sox,1902
20,AL,Chicago White Sox,1903
20,NL,Chicago Cubs,1905
20,NL,New York Giants,1903
21,AL,Chicago White Sox,1901
21,NL,Cincinnati Reds,1904
21,NL,New York Giants,1905
21,NL,Philadelphia Phillies,1901
23,AL,Baltimore Orioles,1901
23,AL,Chicago White Sox,1907
23,NL,Chicago Cubs,1906
23,NL,Philadelphia Phillies,1915
24,AL,Chicago White Sox,1908
24,AL,Detroit Tigers,1906
24,AL,Detroit Tigers,1907
24,AL,Detroit Tigers,1908
24,NL,Chicago Cubs,1907
24,NL,Cincinnati Reds,1922
24,NL,New York Giants,1904
24,NL,Philadelphia Phillies,1903
24,NL,Philadelphia Phillies,1905
24,NL,Philadelphia Phillies,1906
24,NL,Philadelphia Phillies,1907
24,NL,Philadelphia Phillies,1917
25,AL,Chicago White Sox,1904
25,AL,Chicago White Sox,1906
25,AL,Detroit Tigers,1904
25,AL,Detroit Tigers,1919
25,AL,New York Yankees,1923
25,AL,New York Yankees,1927
25,NL,New York Giants,1906
25,NL,Pittsburgh Pirates,1938
25,NL,St. Louis Cardinals,1901
25,NL,St. Louis Cardinals,1904
26,AL,Boston Red Sox,1942
26,AL,Chicago White Sox,1917
26,AL,Chicago White Sox,1920
26,AL,Detroit Tigers,1903
26,AL,Milwaukee Brewers,1901
